variable,group,value
deepdive,cca-angular,-1.0
deepdive,cca-angular-score,-1.0
deepdive,cka,-1.0
deepdive,cka-angular,-1.0
deepdive,cka-angular-score,-1.0
deepdive,ensd,-1.0
deepdive,linreg,-1.0
deepdive,linreg-angular,-1.0
deepdive,linreg-angular-cv,-1.0
deepdive,linreg-cv,-1.0
deepdive,linreg-r2#5folds_cv,0.099392899476132
deepdive,linreg-r2#no_cv,-1.0
deepdive,nbs,-1.0
deepdive,nbs-angular,-1.0
deepdive,nbs-angular-score,-1.0
deepdive,nbs-squared,-1.0
deepdive,procrustes-angular,-1.0
deepdive,procrustes-angular#5folds_cv,-1.0
deepdive,procrustes-angular-cv,-1.0
deepdive,procrustes-angular-cv-score,-1.0
deepdive,procrustes-angular-score,-1.0
deepdive,procrustes-angular-score#5folds_cv,-1.0
deepdive,procrustes-euclidean,-1.0
deepdive,procrustes-euclidean-score,-1.0
deepdive,ridge-lambda1-r2#5folds_cv,0.017217612752253655
deepdive,ridge-lambda1-r2#no_cv,-1.0
deepdive,ridge-lambda10-r2#5folds_cv,-1.0
deepdive,ridge-lambda10-r2#no_cv,-1.0
deepdive,ridge-lambda100-r2#5folds_cv,-1.0
deepdive,ridge-lambda100-r2#no_cv,-1.0
deepdive,rsa-correlation-corr,-1.0
diffscore,cca-angular,0.0
diffscore,cca-angular-score,0.0
diffscore,cka,0.0
diffscore,cka-angular,0.0
diffscore,cka-angular-score,0.0
diffscore,ensd,0.0
diffscore,linreg,0.0
diffscore,linreg-angular,0.0
diffscore,linreg-angular-cv,0.024550605565309525
diffscore,linreg-cv,0.02332061342895031
diffscore,linreg-r2#5folds_cv,0.0
diffscore,linreg-r2#no_cv,1.3322676295501878e-17
diffscore,nbs,0.0
diffscore,nbs-angular,0.0
diffscore,nbs-angular-score,0.0
diffscore,nbs-squared,0.0
diffscore,procrustes-angular,0.0
diffscore,procrustes-angular#5folds_cv,0.0
diffscore,procrustes-angular-cv,0.008353033103048801
diffscore,procrustes-angular-cv-score,0.005959474015980959
diffscore,procrustes-angular-score,0.0
diffscore,procrustes-angular-score#5folds_cv,0.0
diffscore,procrustes-euclidean,0.0
diffscore,procrustes-euclidean-score,0.0
diffscore,ridge-lambda1-r2#5folds_cv,0.0
diffscore,ridge-lambda1-r2#no_cv,3.7747582837255325e-17
diffscore,ridge-lambda10-r2#5folds_cv,0.0
diffscore,ridge-lambda10-r2#no_cv,6.661338147750939e-18
diffscore,ridge-lambda100-r2#5folds_cv,0.0
diffscore,ridge-lambda100-r2#no_cv,4.440892098500626e-18
diffscore,rsa-correlation-corr,0.0
mklabunde,cca-angular,-1.0
mklabunde,cca-angular-score,-1.0
mklabunde,cka,-1.0
mklabunde,cka-angular,-1.0
mklabunde,cka-angular-score,-1.0
mklabunde,ensd,-1.0
mklabunde,linreg,-1.0
mklabunde,linreg-angular,-1.0
mklabunde,linreg-angular-cv,-1.0
mklabunde,linreg-cv,-1.0
mklabunde,linreg-r2#5folds_cv,-1.0
mklabunde,linreg-r2#no_cv,-1.0
mklabunde,nbs,2.6645352591003756e-16
mklabunde,nbs-angular,-1.0
mklabunde,nbs-angular-score,-1.0
mklabunde,nbs-squared,-1.0
mklabunde,procrustes-angular,2.1760371282653068e-16
mklabunde,procrustes-angular#5folds_cv,-1.0
mklabunde,procrustes-angular-cv,-1.0
mklabunde,procrustes-angular-cv-score,-1.0
mklabunde,procrustes-angular-score,1.0880185641326534e-16
mklabunde,procrustes-angular-score#5folds_cv,-1.0
mklabunde,procrustes-euclidean,8.455458555545192e-15
mklabunde,procrustes-euclidean-score,-1.0
mklabunde,ridge-lambda1-r2#5folds_cv,-1.0
mklabunde,ridge-lambda1-r2#no_cv,-1.0
mklabunde,ridge-lambda10-r2#5folds_cv,-1.0
mklabunde,ridge-lambda10-r2#no_cv,-1.0
mklabunde,ridge-lambda100-r2#5folds_cv,-1.0
mklabunde,ridge-lambda100-r2#no_cv,-1.0
mklabunde,rsa-correlation-corr,-1.0
netrep,cca-angular,1.9539925233402755e-16
netrep,cca-angular-score,1.3988810110276973e-16
netrep,cka,7.216449660063518e-17
netrep,cka-angular,8.43769498715119e-17
netrep,cka-angular-score,4.884981308350689e-17
netrep,ensd,-1.0
netrep,linreg,-1.0
netrep,linreg-angular,-1.0
netrep,linreg-angular-cv,-1.0
netrep,linreg-cv,-1.0
netrep,linreg-r2#5folds_cv,-1.0
netrep,linreg-r2#no_cv,-1.0
netrep,nbs,2.742250870824137e-16
netrep,nbs-angular,-1.0
netrep,nbs-angular-score,-1.0
netrep,nbs-squared,-1.0
netrep,procrustes-angular,1.9095836023552692e-16
netrep,procrustes-angular#5folds_cv,-1.0
netrep,procrustes-angular-cv,-1.0
netrep,procrustes-angular-cv-score,-1.0
netrep,procrustes-angular-score,1.3100631690576846e-16
netrep,procrustes-angular-score#5folds_cv,-1.0
netrep,procrustes-euclidean,8.881784197001252e-15
netrep,procrustes-euclidean-score,-1.0
netrep,ridge-lambda1-r2#5folds_cv,-1.0
netrep,ridge-lambda1-r2#no_cv,-1.0
netrep,ridge-lambda10-r2#5folds_cv,-1.0
netrep,ridge-lambda10-r2#no_cv,-1.0
netrep,ridge-lambda100-r2#5folds_cv,-1.0
netrep,ridge-lambda100-r2#no_cv,-1.0
netrep,rsa-correlation-corr,-1.0
nn_similarity_index,cca-angular,-1.0
nn_similarity_index,cca-angular-score,-1.0
nn_similarity_index,cka,4.662936703425657e-17
nn_similarity_index,cka-angular,9.769962616701378e-17
nn_similarity_index,cka-angular-score,7.105427357601002e-17
nn_similarity_index,ensd,-1.0
nn_similarity_index,linreg,-1.0
nn_similarity_index,linreg-angular,-1.0
nn_similarity_index,linreg-angular-cv,-1.0
nn_similarity_index,linreg-cv,-1.0
nn_similarity_index,linreg-r2#5folds_cv,-1.0
nn_similarity_index,linreg-r2#no_cv,-1.0
nn_similarity_index,nbs,1.3132527093562274e-08
nn_similarity_index,nbs-angular,-1.0
nn_similarity_index,nbs-angular-score,-1.0
nn_similarity_index,nbs-squared,-1.0
nn_similarity_index,procrustes-angular,1.4556654752695409e-08
nn_similarity_index,procrustes-angular#5folds_cv,-1.0
nn_similarity_index,procrustes-angular-cv,-1.0
nn_similarity_index,procrustes-angular-cv-score,-1.0
nn_similarity_index,procrustes-angular-score,9.268971619125211e-09
nn_similarity_index,procrustes-angular-score#5folds_cv,-1.0
nn_similarity_index,procrustes-euclidean,3.5129674543554754e-07
nn_similarity_index,procrustes-euclidean-score,-1.0
nn_similarity_index,ridge-lambda1-r2#5folds_cv,-1.0
nn_similarity_index,ridge-lambda1-r2#no_cv,-1.0
nn_similarity_index,ridge-lambda10-r2#5folds_cv,-1.0
nn_similarity_index,ridge-lambda10-r2#no_cv,-1.0
nn_similarity_index,ridge-lambda100-r2#5folds_cv,-1.0
nn_similarity_index,ridge-lambda100-r2#no_cv,-1.0
nn_similarity_index,rsa-correlation-corr,-1.0
repsim,cca-angular,3.628333308025589e-08
repsim,cca-angular-score,3.3135729204936124e-08
repsim,cka,-1.0
repsim,cka-angular,-1.0
repsim,cka-angular-score,-1.0
repsim,ensd,-1.0
repsim,linreg,-1.0
repsim,linreg-angular,-1.0
repsim,linreg-angular-cv,-1.0
repsim,linreg-cv,-1.0
repsim,linreg-r2#5folds_cv,-1.0
repsim,linreg-r2#no_cv,-1.0
repsim,nbs,4.2280726438859164e-08
repsim,nbs-angular,-1.0
repsim,nbs-angular-score,-1.0
repsim,nbs-squared,-1.0
repsim,procrustes-angular,3.7889058082107855e-08
repsim,procrustes-angular#5folds_cv,-1.0
repsim,procrustes-angular-cv,-1.0
repsim,procrustes-angular-cv-score,-1.0
repsim,procrustes-angular-score,2.6889798079299254e-08
repsim,procrustes-angular-score#5folds_cv,-1.0
repsim,procrustes-euclidean,3.4138010476425506e-06
repsim,procrustes-euclidean-score,-1.0
repsim,ridge-lambda1-r2#5folds_cv,-1.0
repsim,ridge-lambda1-r2#no_cv,-1.0
repsim,ridge-lambda10-r2#5folds_cv,-1.0
repsim,ridge-lambda10-r2#no_cv,-1.0
repsim,ridge-lambda100-r2#5folds_cv,-1.0
repsim,ridge-lambda100-r2#no_cv,-1.0
repsim,rsa-correlation-corr,-1.0
rsatoolbox,cca-angular,-1.0
rsatoolbox,cca-angular-score,-1.0
rsatoolbox,cka,-1.0
rsatoolbox,cka-angular,-1.0
rsatoolbox,cka-angular-score,-1.0
rsatoolbox,ensd,-1.0
rsatoolbox,linreg,-1.0
rsatoolbox,linreg-angular,-1.0
rsatoolbox,linreg-angular-cv,-1.0
rsatoolbox,linreg-cv,-1.0
rsatoolbox,linreg-r2#5folds_cv,-1.0
rsatoolbox,linreg-r2#no_cv,-1.0
rsatoolbox,nbs,-1.0
rsatoolbox,nbs-angular,-1.0
rsatoolbox,nbs-angular-score,-1.0
rsatoolbox,nbs-squared,-1.0
rsatoolbox,procrustes-angular,-1.0
rsatoolbox,procrustes-angular#5folds_cv,-1.0
rsatoolbox,procrustes-angular-cv,-1.0
rsatoolbox,procrustes-angular-cv-score,-1.0
rsatoolbox,procrustes-angular-score,-1.0
rsatoolbox,procrustes-angular-score#5folds_cv,-1.0
rsatoolbox,procrustes-euclidean,-1.0
rsatoolbox,procrustes-euclidean-score,-1.0
rsatoolbox,ridge-lambda1-r2#5folds_cv,-1.0
rsatoolbox,ridge-lambda1-r2#no_cv,-1.0
rsatoolbox,ridge-lambda10-r2#5folds_cv,-1.0
rsatoolbox,ridge-lambda10-r2#no_cv,-1.0
rsatoolbox,ridge-lambda100-r2#5folds_cv,-1.0
rsatoolbox,ridge-lambda100-r2#no_cv,-1.0
rsatoolbox,rsa-correlation-corr,0.20128556689230798
sim_metric,cca-angular,2.1760371282653068e-16
sim_metric,cca-angular-score,1.5765166949677222e-16
sim_metric,cka,7.494005416219807e-17
sim_metric,cka-angular,8.43769498715119e-17
sim_metric,cka-angular-score,5.329070518200751e-17
sim_metric,ensd,-1.0
sim_metric,linreg,-1.0
sim_metric,linreg-angular,-1.0
sim_metric,linreg-angular-cv,-1.0
sim_metric,linreg-cv,-1.0
sim_metric,linreg-r2#5folds_cv,-1.0
sim_metric,linreg-r2#no_cv,-1.0
sim_metric,nbs,3.1752378504279476e-16
sim_metric,nbs-angular,-1.0
sim_metric,nbs-angular-score,-1.0
sim_metric,nbs-squared,-1.0
sim_metric,procrustes-angular,2.486899575160351e-16
sim_metric,procrustes-angular#5folds_cv,-1.0
sim_metric,procrustes-angular-cv,-1.0
sim_metric,procrustes-angular-cv-score,-1.0
sim_metric,procrustes-angular-score,1.354472090042691e-16
sim_metric,procrustes-angular-score#5folds_cv,-1.0
sim_metric,procrustes-euclidean,7.105427357601002e-15
sim_metric,procrustes-euclidean-score,-1.0
sim_metric,ridge-lambda1-r2#5folds_cv,-1.0
sim_metric,ridge-lambda1-r2#no_cv,-1.0
sim_metric,ridge-lambda10-r2#5folds_cv,-1.0
sim_metric,ridge-lambda10-r2#no_cv,-1.0
sim_metric,ridge-lambda100-r2#5folds_cv,-1.0
sim_metric,ridge-lambda100-r2#no_cv,-1.0
sim_metric,rsa-correlation-corr,-1.0
svcca,cca-angular,0.067068390481175
svcca,cca-angular-score,0.04133284694244886
svcca,cka,-1.0
svcca,cka-angular,-1.0
svcca,cka-angular-score,-1.0
svcca,ensd,-1.0
svcca,linreg,-1.0
svcca,linreg-angular,-1.0
svcca,linreg-angular-cv,-1.0
svcca,linreg-cv,-1.0
svcca,linreg-r2#5folds_cv,-1.0
svcca,linreg-r2#no_cv,-1.0
svcca,nbs,-1.0
svcca,nbs-angular,-1.0
svcca,nbs-angular-score,-1.0
svcca,nbs-squared,-1.0
svcca,procrustes-angular,-1.0
svcca,procrustes-angular#5folds_cv,-1.0
svcca,procrustes-angular-cv,-1.0
svcca,procrustes-angular-cv-score,-1.0
svcca,procrustes-angular-score,-1.0
svcca,procrustes-angular-score#5folds_cv,-1.0
svcca,procrustes-euclidean,-1.0
svcca,procrustes-euclidean-score,-1.0
svcca,ridge-lambda1-r2#5folds_cv,-1.0
svcca,ridge-lambda1-r2#no_cv,-1.0
svcca,ridge-lambda10-r2#5folds_cv,-1.0
svcca,ridge-lambda10-r2#no_cv,-1.0
svcca,ridge-lambda100-r2#5folds_cv,-1.0
svcca,ridge-lambda100-r2#no_cv,-1.0
svcca,rsa-correlation-corr,-1.0
yuanli2333,cca-angular,-1.0
yuanli2333,cca-angular-score,-1.0
yuanli2333,cka,6.38378239159465e-17
yuanli2333,cka-angular,8.881784197001253e-17
yuanli2333,cka-angular-score,3.9968028886505634e-17
yuanli2333,ensd,-1.0
yuanli2333,linreg,-1.0
yuanli2333,linreg-angular,-1.0
yuanli2333,linreg-angular-cv,-1.0
yuanli2333,linreg-cv,-1.0
yuanli2333,linreg-r2#5folds_cv,-1.0
yuanli2333,linreg-r2#no_cv,-1.0
yuanli2333,nbs,-1.0
yuanli2333,nbs-angular,-1.0
yuanli2333,nbs-angular-score,-1.0
yuanli2333,nbs-squared,-1.0
yuanli2333,procrustes-angular,-1.0
yuanli2333,procrustes-angular#5folds_cv,-1.0
yuanli2333,procrustes-angular-cv,-1.0
yuanli2333,procrustes-angular-cv-score,-1.0
yuanli2333,procrustes-angular-score,-1.0
yuanli2333,procrustes-angular-score#5folds_cv,-1.0
yuanli2333,procrustes-euclidean,-1.0
yuanli2333,procrustes-euclidean-score,-1.0
yuanli2333,ridge-lambda1-r2#5folds_cv,-1.0
yuanli2333,ridge-lambda1-r2#no_cv,-1.0
yuanli2333,ridge-lambda10-r2#5folds_cv,-1.0
yuanli2333,ridge-lambda10-r2#no_cv,-1.0
yuanli2333,ridge-lambda100-r2#5folds_cv,-1.0
yuanli2333,ridge-lambda100-r2#no_cv,-1.0
yuanli2333,rsa-correlation-corr,-1.0
